"","id","max_npap"
"3274",6380,10
"3275",6382,1
"3276",6383,1
"3277",6384,2
"3278",6386,5
"3279",6389,5
"3280",6391,1
"3281",6393,5
"3282",6395,7
"3283",6396,16
"3284",6398,10
"3285",6399,4
"3286",6400,8
"3287",6402,2
"3288",6407,1
"3289",6408,5
"3290",6409,8
"3291",6410,8
"3292",6411,6
"3293",6412,6
"3294",6413,9
"3295",6418,4
"3296",6420,11
"3297",6422,1
"3298",6423,10
"3299",6425,10
"3300",6430,1
"3301",6436,17
"3302",6437,10
"3303",6438,6
"3304",6439,4
"3305",6440,10
"3306",6441,7
"3307",6442,1
"3308",6446,14
"3309",6450,15
"3310",6451,17
"3311",6452,7
"3312",6454,17
"3313",6459,1
"3314",6468,3
"3315",6472,6
"3316",6473,17
"3317",6485,10
"3318",6486,4
"3319",6487,13
"3320",6489,1
"3321",6490,1
"3322",6491,1
"3323",6492,2
"3324",6494,2
"3325",6496,2
"3326",6498,15
"3327",6501,2
"3328",6503,8
"3329",6505,8
"3330",6506,2
"3331",6508,3
"3332",6509,10
"3333",6510,3
"3334",6515,3
"3335",6520,1
"3336",6522,1
"3337",6523,5
"3338",6525,15
"3339",6526,13
"3340",6528,4
"3341",6529,14
"3342",6531,1
"3343",6534,4
"3344",6535,1
"3345",6536,7
"3346",6537,7
"3347",6539,2
"3348",6540,1
"3349",6541,12
"3350",6542,12
"3351",6543,12
"3352",6547,4
"3353",6548,10
"3354",6549,1
"3355",6550,3
"3356",6551,9
"3357",6552,3
"3358",6553,3
"3359",6554,15
"3360",6555,9
"3361",6556,1
"3362",6557,2
"3363",6558,2
"3364",6559,1
"3365",6561,12
"3366",6562,12
"3367",6563,10
"3368",6566,4
"3369",6567,4
"3370",6568,1
"3371",6570,9
"3372",6571,2
"3373",6572,9
"3374",6573,3
"3375",6574,2
"3376",6576,5
"3377",6577,6
"3378",6579,2
"3379",6584,5
"3380",6585,1
"3381",6586,7
"3382",6588,2
"3383",6590,9
"3384",6591,2
"3385",6597,4
"3386",6598,1
"3387",6599,5
"3388",6602,7
"3389",6603,3
"3390",6604,7
"3391",6605,1
"3392",6607,9
"3393",6609,4
"3394",6610,2
"3395",6612,13
"3396",6615,4
"3397",6616,6
"3398",6618,3
"3399",6619,4
"3400",6621,1
"3401",6628,13
"3402",6629,3
"3403",6631,1
"3404",6633,2
"3405",6634,1
"3406",6635,2
"3407",6637,2
"3408",6639,15
"3409",6640,3
"3410",6644,9
"3411",6654,8
"3412",6655,3
"3413",6656,14
"3414",6659,1
"3415",6660,9
"3416",6661,3
"3417",6662,11
"3418",6664,14
"3419",6668,8
"3420",6669,5
"3421",6672,4
"3422",6673,19
"3423",6674,1
"3424",6675,1
"3425",6680,17
"3426",6682,3
"3427",6683,5
"3428",6684,19
"3429",6686,12
"3430",6687,6
"3431",6688,8
"3432",6689,4
"3433",6690,1
"3434",6691,1
"3435",6693,19
"3436",6694,2
"3437",6695,4
"3438",6700,11
"3439",6702,2
"3440",6703,8
"3441",6710,1
"3442",6711,14
"3443",6714,2
"3444",6718,3
"3445",6719,3
"3446",6720,18
"3447",6722,13
"3448",6723,2
"3449",6724,1
"3450",6726,1
"3451",6727,18
"3452",6728,3
"3453",6732,8
"3454",6733,1
"3455",6734,1
"3456",6735,7
"3457",6742,3
"3458",6743,3
"3459",6746,4
"3460",6748,1
"3461",6749,15
"3462",6750,6
"3463",6753,6
"3464",6756,6
"3465",6757,15
"3466",6758,12
"3467",6759,1
"3468",6760,9
"3469",6762,1
"3470",6763,4
"3471",6765,2
"3472",6766,11
"3473",6775,12
"3474",6776,6
"3475",6777,7
"3476",6778,1
"3477",6780,5
"3478",6782,3
"3479",6787,1
"3480",6788,11
"3481",6789,3
"3482",6790,3
"3483",6791,6
"3484",6792,1
"3485",6793,9
"3486",6794,2
"3487",6795,6
"3488",6796,1
"3489",6798,16
"3490",6799,3
"3491",6805,1
"3492",6809,1
"3493",6811,13
"3494",6814,3
"3495",6815,1
"3496",6817,1
"3497",6818,12
"3498",6819,3
"3499",6820,18
"3500",6823,9
"3501",6824,1
"3502",6825,4
"3503",6828,2
"3504",6829,6
"3505",6831,6
"3506",6833,11
"3507",6835,5
"3508",6836,3
"3509",6837,10
"3510",6838,7
"3511",6839,13
"3512",6843,3
"3513",6849,9
"3514",6852,5
"3515",6855,1
"3516",6859,17
"3517",6860,16
"3518",6863,1
"3519",6864,2
"3520",6866,12
"3521",6867,3
"3522",6868,17
"3523",6870,5
"3524",6871,4
"3525",6872,15
"3526",6874,5
"3527",6875,15
"3528",6878,9
"3529",6886,12
"3530",6888,11
"3531",6891,14
"3532",6892,5
"3533",6895,11
"3534",6896,14
"3535",6897,14
"3536",6898,4
"3537",6899,2
"3538",6901,15
"3539",6904,9
"3540",6907,4
"3541",6908,2
"3542",6909,1
"3543",6910,1
"3544",6918,1
"3545",6919,1
"3546",6921,19
"3547",6927,11
"3548",6928,8
"3549",6929,2
"3550",6930,4
"3551",6932,7
"3552",6935,8
"3553",6936,8
"3554",6938,1
"3555",6939,1
"3556",6940,4
"3557",6941,7
"3558",6943,5
"3559",6948,6
"3560",6953,8
"3561",6954,2
"3562",6955,19
"3563",6957,1
"3564",6958,2
"3565",6962,17
"3566",6963,1
"3567",6964,8
"3568",6966,1
"3569",6967,5
"3570",6968,1
"3571",6973,12
"3572",6976,2
"3573",6977,1
"3574",6979,6
"3575",6982,1
"3576",6984,7
"3577",6985,1
"3578",6987,5
"3579",6988,1
"3580",6989,8
"3581",6990,14
"3582",6993,4
"3583",7000,6
"3584",7001,11
"3585",7007,2
"3586",7008,1
"3587",7010,3
"3588",7012,1
"3589",7015,2
"3590",7017,6
"3591",7019,11
"3592",7020,2
"3593",7021,7
"3594",7022,1
"3595",7026,5
"3596",7027,1
"3597",7029,2
"3598",7030,9
"3599",7031,3
"3600",7032,10
"3601",7034,1
"3602",7037,2
"3603",7039,5
"3604",7040,3
"3605",7042,3
"3606",7043,9
"3607",7045,10
"3608",7046,13
"3609",7049,2
"3610",7051,1
"3611",7052,2
"3612",7053,11
"3613",7058,3
"3614",7060,1
"3615",7063,1
"3616",7064,1
"3617",7065,18
"3618",7066,6
"3619",7067,10
"3620",7068,2
"3621",7070,11
"3622",7071,1
"3623",7072,4
"3624",7073,10
"3625",7074,2
"3626",7078,17
"3627",7081,5
"3628",7083,4
"3629",7086,1
"3630",7091,1
"3631",7092,2
"3632",7094,5
"3633",7095,6
"3634",7096,1
"3635",7097,1
"3636",7101,5
"3637",7105,3
"3638",7108,1
"3639",7109,14
"3640",7111,4
"3641",7112,1
"3642",7113,1
"3643",7116,6
"3644",7117,2
"3645",7118,13
"3646",7121,1
"3647",7123,1
"3648",7124,2
"3649",7125,11
"3650",7128,12
"3651",7130,1
"3652",7131,1
"3653",7133,3
"3654",7136,11
"3655",7137,2
"3656",7139,1
"3657",7143,3
"3658",7148,6
"3659",7150,4
"3660",7151,18
"3661",7152,17
"3662",7155,17
"3663",7156,19
"3664",7158,2
"3665",7159,4
"3666",7164,11
"3667",7166,1
"3668",7171,7
"3669",7172,2
"3670",7173,5
"3671",7176,2
"3672",7178,17
"3673",7180,17
"3674",7183,1
"3675",7184,6
"3676",7185,5
"3677",7186,5
"3678",7189,3
"3679",7191,1
"3680",7193,2
"3681",7196,2
"3682",7197,3
"3683",7198,9
"3684",7199,16
"3685",7202,16
"3686",7203,1
"3687",7204,2
"3688",7210,11
"3689",7212,9
"3690",7213,2
"3691",7214,12
"3692",7218,16
"3693",7219,3
"3694",7222,9
"3695",7223,4
"3696",7224,1
"3697",7226,2
"3698",7227,3
"3699",7228,7
"3700",7230,6
"3701",7232,15
"3702",7233,7
"3703",7234,19
"3704",7235,2
"3705",7236,16
"3706",7237,7
"3707",7238,4
"3708",7240,4
"3709",7241,5
"3710",7247,8
"3711",7248,20
"3712",7249,8
"3713",7250,5
"3714",7251,3
"3715",7253,9
"3716",7255,3
"3717",7256,6
"3718",7258,5
"3719",7260,5
"3720",7263,10
"3721",7264,7
"3722",7265,12
"3723",7267,4
"3724",7269,4
"3725",7273,3
"3726",7274,10
"3727",7275,8
"3728",7276,3
"3729",7278,1
"3730",7283,4
"3731",7284,10
"3732",7287,1
"3733",7289,5
"3734",7291,9
"3735",7297,2
"3736",7299,5
"3737",7302,3
"3738",7305,8
"3739",7307,16
"3740",7309,1
"3741",7310,6
"3742",7312,10
"3743",7313,2
"3744",7318,5
"3745",7320,9
"3746",7322,1
"3747",7325,7
"3748",7327,1
"3749",7332,5
"3750",7333,8
"3751",7337,14
"3752",7339,3
"3753",7340,2
"3754",7346,3
"3755",7348,3
"3756",7350,12
"3757",7351,11
"3758",7354,17
"3759",7357,1
"3760",7359,19
"3761",7360,2
"3762",7362,3
"3763",7367,8
"3764",7368,1
"3765",7369,1
"3766",7372,1
"3767",7373,1
"3768",7374,7
"3769",7376,1
"3770",7377,4
"3771",7378,1
"3772",7379,8
"3773",7380,6
"3774",7382,1
"3775",7384,6
"3776",7385,1
"3777",7393,14
"3778",7396,1
"3779",7401,1
"3780",7402,1
"3781",7403,2
"3782",7408,10
"3783",7411,12
"3784",7412,1
"3785",7413,4
"3786",7414,2
"3787",7416,7
"3788",7418,2
"3789",7419,8
"3790",7420,1
"3791",7421,10
"3792",7423,4
"3793",7424,7
"3794",7425,13
"3795",7426,2
"3796",7427,6
"3797",7430,3
"3798",7431,5
"3799",7436,3
"3800",7438,5
"3801",7439,5
"3802",7440,18
"3803",7443,1
"3804",7444,2
"3805",7446,11
"3806",7448,6
"3807",7449,7
"3808",7450,1
"3809",7451,19
"3810",7452,1
"3811",7453,1
"3812",7460,1
"3813",7461,2
"3814",7462,16
"3815",7463,16
"3816",7464,3
"3817",7465,14
"3818",7467,1
"3819",7469,12
"3820",7470,9
"3821",7475,8
"3822",7478,3
"3823",7479,1
"3824",7480,2
"3825",7482,1
"3826",7483,16
"3827",7484,2
"3828",7487,3
"3829",7489,13
"3830",7490,3
"3831",7491,3
"3832",7492,2
"3833",7494,12
"3834",7495,4
"3835",7496,7
"3836",7497,10
"3837",7498,2
"3838",7499,3
"3839",7502,5
"3840",7503,3
"3841",7504,18
"3842",7506,9
"3843",7509,3
"3844",7511,15
"3845",7512,2
"3846",7514,1
"3847",7515,11
"3848",7522,1
"3849",7523,1
"3850",7524,10
"3851",7525,1
"3852",7526,1
"3853",7527,11
"3854",7528,16
"3855",7529,1
"3856",7530,2
"3857",7531,11
"3858",7535,15
"3859",7537,4
"3860",7542,10
"3861",7543,3
"3862",7544,11
"3863",7545,1
"3864",7546,6
"3865",7547,7
"3866",7548,2
"3867",7549,3
"3868",7550,5
"3869",7551,8
"3870",7553,3
"3871",7555,6
"3872",7558,10
"3873",7562,4
"3874",7563,9
"3875",7564,13
"3876",7565,5
"3877",7566,6
"3878",7568,12
"3879",7569,7
"3880",7572,15
"3881",7573,5
"3882",7574,7
"3883",7575,1
"3884",7576,15
"3885",7577,12
"3886",7578,5
"3887",7579,1
"3888",7582,6
"3889",7583,2
"3890",7585,1
"3891",7586,3
"3892",7588,3
"3893",7590,5
"3894",7591,6
"3895",7593,2
"3896",7594,9
"3897",7596,1
"3898",7597,7
"3899",7599,1
"3900",7600,7
"3901",7602,10
"3902",7604,8
"3903",7605,1
"3904",7606,8
"3905",7609,8
"3906",7610,18
"3907",7611,6
"3908",7613,15
"3909",7615,4
"3910",7616,3
"3911",7617,7
"3912",7619,7
"3913",7622,1
"3914",7623,1
"3915",7625,5
"3916",7627,12
"3917",7631,2
"3918",7632,3
"3919",7636,16
"3920",7637,2
"3921",7638,10
"3922",7639,16
"3923",7642,5
"3924",7644,1
"3925",7645,5
"3926",7646,5
"3927",7647,13
"3928",7650,8
"3929",7651,5
"3930",7653,13
"3931",7654,15
"3932",7655,16
"3933",7657,5
"3934",7660,5
"3935",7661,4
"3936",7662,15
"3937",7663,4
"3938",7664,4
"3939",7667,6
"3940",7668,14
"3941",7671,2
"3942",7672,7
"3943",7678,10
"3944",7679,6
"3945",7680,3
"3946",7681,6
"3947",7682,6
"3948",7684,7
"3949",7685,11
"3950",7689,2
"3951",7690,3
"3952",7693,9
"3953",7694,1
"3954",7696,9
"3955",7699,2
"3956",7701,12
"3957",7702,3
"3958",7706,16
"3959",7707,8
"3960",7708,1
"3961",7711,1
"3962",7715,3
"3963",7716,3
"3964",7719,9
"3965",7720,13
"3966",7721,1
"3967",7723,2
"3968",7724,5
"3969",7725,16
"3970",7726,2
"3971",7727,3
"3972",7733,9
"3973",7734,4
"3974",7735,1
"3975",7736,3
"3976",7737,7
"3977",7738,2
"3978",7739,9
"3979",7740,5
"3980",7742,5
"3981",7743,4
"3982",7744,4
"3983",7746,13
"3984",7747,12
"3985",7749,4
"3986",7751,9
"3987",7754,1
"3988",7755,1
"3989",7758,1
"3990",7762,10
"3991",7763,2
"3992",7765,4
"3993",7767,1
"3994",7768,14
"3995",7769,6
"3996",7770,5
"3997",7772,6
"3998",7773,3
"3999",7774,9
"4000",7775,1
"4001",7777,5
"4002",7779,8
"4003",7780,1
"4004",7781,13
"4005",7782,7
"4006",7787,1
"4007",7790,1
"4008",7793,14
"4009",7794,4
"4010",7795,19
"4011",7797,9
"4012",7800,1
"4013",7801,5
"4014",7802,1
"4015",7803,7
"4016",7806,14
"4017",7808,1
"4018",7813,16
"4019",7815,2
"4020",7816,4
"4021",7817,3
"4022",7819,3
"4023",7820,4
"4024",7824,1
"4025",7826,6
"4026",7828,4
"4027",7829,16
"4028",7832,11
"4029",7833,2
"4030",7835,1
"4031",7836,3
"4032",7837,1
"4033",7838,5
"4034",7839,5
"4035",7840,8
"4036",7841,8
"4037",7842,6
"4038",7843,4
"4039",7846,17
"4040",7849,3
"4041",7854,2
"4042",7856,1
"4043",7859,10
"4044",7860,16
"4045",7861,3
"4046",7862,16
"4047",7866,4
"4048",7867,18
"4049",7870,19
"4050",7871,1
"4051",7873,1
"4052",7874,10
"4053",7875,4
"4054",7877,1
"4055",7878,6
"4056",7880,4
"4057",7882,2
"4058",7883,9
"4059",7887,1
"4060",7891,12
"4061",7892,3
"4062",7893,14
"4063",7894,1
"4064",7895,14
"4065",7897,18
"4066",7900,2
"4067",7902,2
"4068",7903,10
"4069",7904,12
"4070",7905,1
"4071",7907,1
"4072",7909,1
"4073",7911,13
"4074",7912,16
"4075",7915,10
"4076",7918,9
"4077",7919,13
"4078",7920,14
"4079",7921,8
"4080",7922,1
"4081",7923,16
"4082",7924,1
"4083",7926,2
"4084",7930,8
"4085",7931,9
"4086",7933,4
"4087",7934,7
"4088",7935,1
"4089",7936,6
"4090",7937,2
"4091",7939,6
"4092",7940,12
"4093",7943,2
"4094",7944,1
"4095",7946,7
"4096",7947,4
"4097",7951,5
"4098",7953,17
"4099",7954,12
"4100",7955,2
"4101",7958,14
"4102",7959,3
"4103",7960,13
"4104",7962,1
"4105",7963,11
"4106",7964,5
"4107",7965,3
"4108",7966,1
"4109",7968,14
"4110",7969,4
"4111",7972,1
"4112",7975,4
"4113",7979,12
"4114",7981,1
"4115",7982,13
"4116",7984,1
"4117",7988,2
"4118",7994,6
"4119",7997,2
"4120",7998,19
"4121",7999,5
"4122",8000,15
"4123",8002,4
"4124",8004,5
"4125",8005,2
"4126",8007,2
"4127",8009,12
"4128",8010,5
"4129",8011,1
"4130",8013,5
"4131",8022,1
"4132",8026,10
"4133",8027,11
"4134",8028,1
"4135",8030,1
"4136",8031,10
"4137",8032,1
"4138",8034,5
"4139",8035,10
"4140",8038,12
"4141",8039,18
"4142",8040,16
"4143",8042,4
"4144",8043,2
"4145",8044,16
"4146",8046,9
"4147",8047,17
"4148",8049,2
"4149",8051,1
"4150",8053,6
"4151",8054,14
"4152",8055,1
"4153",8058,4
"4154",8059,6
"4155",8060,16
"4156",8061,2
"4157",8063,14
"4158",8065,1
"4159",8066,15
"4160",8068,3
"4161",8072,7
"4162",8073,2
"4163",8076,7
"4164",8079,13
"4165",8080,2
"4166",8083,4
"4167",8087,11
"4168",8088,9
"4169",8094,3
"4170",8096,7
"4171",8100,3
"4172",8101,8
"4173",8103,8
"4174",8106,6
"4175",8107,14
"4176",8108,10
"4177",8111,7
"4178",8112,14
"4179",8113,7
"4180",8126,2
"4181",8127,9
"4182",8129,1
"4183",8131,3
"4184",8132,2
"4185",8133,9
"4186",8134,4
"4187",8135,13
"4188",8136,5
"4189",8138,16
"4190",8139,1
"4191",8140,7
"4192",8142,19
"4193",8143,1
"4194",8148,1
"4195",8149,3
"4196",8150,3
"4197",8155,1
"4198",8158,5
"4199",8159,4
"4200",8160,14
"4201",8162,8
"4202",8164,11
"4203",8166,12
"4204",8167,7
"4205",8170,4
"4206",8171,1
"4207",8174,2
"4208",8176,5
"4209",8177,8
"4210",8181,2
"4211",8182,6
"4212",8184,6
"4213",8186,10
"4214",8187,1
"4215",8188,6
"4216",8189,9
"4217",8192,2
"4218",8193,12
"4219",8196,10
"4220",8197,3
"4221",8200,2
"4222",8201,5
"4223",8203,5
"4224",8204,1
"4225",8205,2
"4226",8208,2
"4227",8209,13
"4228",8211,1
"4229",8214,1
"4230",8216,12
"4231",8217,12
"4232",8221,14
"4233",8222,1
"4234",8225,5
"4235",8227,16
"4236",8229,1
"4237",8234,3
"4238",8236,1
"4239",8239,4
"4240",8243,13
"4241",8245,5
"4242",8247,1
"4243",8248,4
"4244",8249,11
"4245",8250,1
"4246",8253,6
"4247",8257,6
"4248",8260,4
"4249",8261,4
"4250",8262,15
"4251",8263,3
"4252",8264,9
"4253",8265,2
"4254",8266,3
"4255",8268,1
"4256",8269,3
"4257",8270,2
"4258",8273,7
"4259",8274,2
"4260",8276,8
"4261",8286,4
"4262",8287,2
"4263",8290,3
"4264",8291,2
"4265",8293,10
"4266",8298,1
"4267",8305,1
"4268",8308,6
"4269",8309,11
"4270",8312,13
"4271",8313,3
"4272",8315,6
"4273",8316,9
"4274",8317,14
"4275",8318,7
"4276",8323,5
"4277",8325,4
"4278",8326,6
"4279",8329,1
"4280",8331,8
"4281",8332,2
"4282",8333,7
"4283",8335,6
"4284",8338,9
"4285",8339,4
"4286",8342,1
"4287",8345,1
"4288",8346,13
"4289",8350,5
"4290",8351,10
"4291",8352,2
"4292",8353,9
"4293",8354,1
"4294",8355,1
"4295",8360,1
"4296",8363,4
"4297",8364,9
"4298",8365,3
"4299",8367,10
"4300",8368,1
"4301",8370,20
"4302",8373,6
"4303",8376,15
"4304",8380,5
"4305",8382,12
"4306",8386,7
"4307",8387,18
"4308",8388,3
"4309",8389,11
"4310",8390,4
"4311",8391,10
"4312",8394,4
"4313",8395,9
"4314",8397,3
"4315",8399,18
"4316",8400,1
"4317",8404,7
"4318",8405,7
"4319",8406,12
"4320",8411,13
"4321",8412,1
"4322",8414,2
"4323",8416,4
"4324",8417,11
"4325",8418,5
"4326",8420,1
"4327",8421,3
"4328",8424,3
"4329",8426,7
"4330",8427,6
"4331",8428,12
"4332",8433,2
"4333",8434,2
"4334",8436,1
"4335",8437,1
"4336",8438,10
"4337",8439,2
"4338",8441,13
"4339",8442,17
"4340",8443,7
"4341",8445,1
"4342",8448,15
"4343",8452,2
"4344",8453,2
"4345",8454,1
"4346",8459,2
"4347",8460,9
"4348",8463,2
"4349",8464,9
"4350",8467,4
"4351",8468,6
"4352",8470,1
"4353",8471,1
"4354",8473,2
"4355",8474,3
"4356",8476,10
"4357",8479,2
"4358",8481,13
"4359",8482,11
"4360",8484,2
"4361",8485,4
"4362",8486,5
"4363",8487,4
"4364",8489,2
"4365",8490,4
"4366",8492,1
"4367",8493,6
"4368",8494,7
"4369",8495,5
"4370",8496,6
"4371",8498,3
"4372",8499,2
"4373",8501,12
"4374",8504,1
"4375",8506,2
"4376",8507,3
"4377",8510,3
"4378",8511,13
"4379",8512,2
"4380",8515,2
"4381",8516,1
"4382",8518,7
"4383",8519,5
"4384",8520,3
"4385",8521,14
"4386",8522,13
"4387",8523,4
"4388",8525,5
"4389",8526,2
"4390",8527,5
"4391",8528,1
"4392",8529,4
"4393",8533,13
"4394",8534,1
"4395",8537,1
"4396",8538,1
"4397",8539,1
"4398",8540,1
"4399",8543,7
"4400",8547,3
"4401",8548,6
"4402",8549,2
"4403",8550,16
"4404",8551,5
"4405",8552,1
"4406",8553,8
"4407",8554,5
"4408",8557,2
"4409",8567,2
"4410",8569,1
"4411",8570,1
"4412",8573,3
"4413",8575,4
"4414",8577,3
"4415",8579,7
"4416",8582,1
"4417",8583,1
"4418",8593,2
"4419",8596,3
"4420",8597,2
"4421",8599,1
"4422",8600,3
"4423",8601,3
"4424",8603,1
"4425",8605,3
"4426",8606,12
"4427",8610,12
"4428",8613,10
"4429",8615,3
"4430",8616,4
"4431",8617,3
"4432",8620,4
"4433",8621,6
"4434",8624,2
"4435",8627,10
"4436",8633,5
"4437",8636,7
"4438",8638,13
"4439",8643,3
"4440",8644,4
"4441",8645,17
"4442",8646,4
"4443",8647,4
"4444",8648,3
"4445",8650,4
"4446",8651,7
"4447",8654,11
"4448",8655,1
"4449",8656,1
"4450",8657,7
"4451",8659,1
"4452",8660,4
"4453",8661,4
"4454",8662,19
"4455",8663,6
"4456",8665,1
"4457",8667,3
"4458",8668,8
"4459",8669,11
"4460",8670,7
"4461",8673,1
"4462",8674,13
"4463",8675,5
"4464",8677,7
"4465",8678,8
"4466",8680,5
"4467",8681,1
"4468",8682,6
"4469",8683,4
"4470",8685,2
"4471",8689,1
"4472",8690,3
"4473",8692,14
"4474",8693,8
"4475",8694,14
"4476",8697,1
"4477",8698,18
"4478",8702,2
"4479",8703,7
"4480",8704,15
"4481",8705,12
"4482",8707,7
"4483",8709,8
"4484",8712,3
"4485",8713,9
"4486",8714,1
"4487",8718,15
"4488",8719,18
"4489",8721,1
"4490",8723,20
"4491",8725,2
"4492",8727,8
"4493",8728,2
"4494",8732,18
"4495",8733,1
"4496",8734,15
"4497",8737,5
"4498",8738,3
"4499",8740,5
"4500",8741,18
"4501",8743,1
"4502",8745,2
"4503",8747,1
"4504",8748,3
"4505",8749,6
"4506",8751,4
"4507",8759,7
"4508",8760,2
"4509",8762,1
"4510",8763,4
"4511",8766,11
"4512",8768,2
"4513",8769,1
"4514",8771,3
"4515",8773,18
"4516",8774,11
"4517",8777,2
"4518",8780,1
"4519",8781,2
"4520",8782,2
"4521",8783,7
"4522",8784,3
"4523",8786,2
"4524",8788,1
"4525",8791,6
"4526",8792,1
"4527",8795,6
"4528",8796,3
"4529",8797,14
"4530",8799,3
"4531",8801,2
"4532",8802,1
"4533",8803,1
"4534",8804,11
"4535",8805,2
"4536",8806,17
"4537",8807,16
"4538",8808,10
"4539",8809,3
"4540",8811,4
"4541",8814,11
"4542",8816,3
"4543",8817,16
"4544",8818,5
"4545",8819,1
"4546",8820,2
"4547",8821,1
"4548",8823,2
"4549",8824,15
"4550",8826,3
"4551",8827,1
"4552",8828,1
"4553",8829,1
"4554",8830,6
"4555",8832,10
"4556",8833,4
"4557",8834,5
"4558",8836,8
"4559",8837,14
"4560",8838,6
"4561",8844,3
"4562",8846,3
"4563",8848,1
"4564",8849,10
"4565",8850,11
"4566",8853,9
"4567",8855,4
"4568",8857,3
"4569",8860,4
"4570",8862,13
"4571",8863,5
"4572",8870,2
"4573",8871,3
"4574",8876,1
"4575",8877,4
"4576",8878,1
"4577",8881,7
"4578",8882,8
"4579",8883,4
"4580",8884,2
"4581",8885,2
"4582",8886,2
"4583",8887,4
"4584",8889,8
"4585",8891,12
"4586",8892,5
"4587",8895,2
"4588",8896,4
"4589",8899,10
"4590",8905,4
"4591",8908,3
"4592",8911,3
"4593",8912,13
"4594",8915,14
"4595",8916,3
"4596",8917,2
"4597",8918,1
"4598",8919,6
"4599",8920,4
"4600",8922,4
"4601",8934,9
"4602",8935,13
"4603",8936,4
"4604",8937,18
"4605",8938,14
"4606",8940,1
"4607",8941,9
"4608",8942,2
"4609",8945,1
"4610",8947,1
"4611",8950,9
"4612",8952,10
"4613",8953,19
"4614",8955,2
"4615",8956,1
"4616",8958,17
"4617",8960,11
"4618",8961,2
"4619",8963,3
"4620",8964,13
"4621",8965,2
"4622",8968,13
"4623",8969,20
"4624",8973,3
"4625",8979,5
"4626",8980,1
"4627",8981,4
"4628",8983,1
"4629",8985,3
"4630",8987,4
"4631",8989,4
"4632",8990,4
"4633",8991,2
"4634",8992,9
"4635",8993,10
"4636",8994,2
"4637",8995,9
"4638",8996,1
"4639",8997,6
"4640",8998,16
"4641",9001,15
"4642",9003,16
"4643",9004,4
"4644",9006,1
"4645",9010,1
"4646",9017,7
"4647",9018,3
"4648",9020,9
"4649",9021,2
"4650",9025,2
"4651",9026,1
"4652",9027,11
"4653",9028,1
"4654",9029,7
"4655",9031,1
"4656",9032,18
"4657",9035,2
"4658",9036,11
"4659",9037,6
"4660",9038,14
"4661",9041,19
"4662",9049,10
"4663",9050,8
"4664",9051,2
"4665",9053,8
"4666",9055,1
"4667",9056,8
"4668",9057,5
"4669",9058,15
"4670",9061,1
"4671",9063,14
"4672",9064,16
"4673",9065,11
"4674",9067,7
"4675",9071,8
"4676",9072,17
"4677",9073,8
"4678",9076,8
"4679",9080,5
"4680",9082,13
"4681",9084,1
"4682",9085,15
"4683",9086,2
"4684",9088,1
"4685",9089,19
"4686",9090,15
"4687",9091,15
"4688",9092,15
"4689",9095,9
"4690",9097,13
"4691",9098,1
"4692",9100,12
"4693",9103,4
"4694",9105,4
"4695",9106,8
"4696",9107,10
"4697",9109,11
"4698",9111,3
"4699",9113,6
"4700",9114,8
"4701",9117,13
"4702",9118,13
"4703",9120,5
"4704",9124,3
"4705",9127,2
"4706",9130,10
"4707",9131,3
"4708",9132,14
"4709",9136,7
"4710",9142,1
"4711",9144,14
"4712",9145,15
"4713",9150,1
"4714",9153,2
"4715",9154,8
"4716",9159,1
"4717",9160,2
"4718",9165,17
"4719",9166,5
"4720",9170,6
"4721",9171,12
"4722",9172,10
"4723",9174,1
"4724",9178,11
"4725",9179,2
"4726",9182,1
"4727",9185,12
"4728",9186,6
"4729",9188,5
"4730",9189,2
"4731",9190,5
"4732",9193,1
"4733",9195,1
"4734",9197,7
"4735",9199,1
"4736",9200,9
"4737",9201,11
"4738",9204,1
"4739",9205,1
"4740",9208,5
"4741",9209,6
"4742",9210,11
"4743",9211,8
"4744",9212,2
"4745",9218,3
"4746",9220,2
"4747",9221,8
"4748",9222,4
"4749",9223,1
"4750",9224,2
"4751",9228,7
"4752",9229,5
"4753",9230,2
"4754",9231,1
"4755",9232,1
"4756",9235,2
"4757",9236,2
"4758",9238,1
"4759",9240,16
"4760",9241,5
"4761",9244,7
"4762",9245,12
"4763",9246,1
"4764",9248,3
"4765",9254,4
"4766",9258,4
"4767",9261,9
"4768",9264,2
"4769",9267,1
"4770",9269,7
"4771",9270,1
"4772",9271,1
"4773",9277,3
"4774",9278,3
"4775",9279,18
"4776",9280,1
"4777",9283,2
"4778",9284,3
"4779",9285,10
"4780",9287,3
"4781",9289,1
"4782",9292,19
"4783",9293,3
"4784",9295,3
"4785",9299,19
"4786",9300,2
"4787",9302,5
"4788",9304,3
"4789",9306,1
"4790",9310,1
"4791",9312,13
"4792",9314,10
"4793",9315,4
"4794",9317,2
"4795",9319,4
"4796",9320,6
"4797",9321,1
"4798",9325,9
"4799",9326,1
"4800",9330,5
"4801",9331,5
"4802",9332,11
"4803",9333,1
"4804",9334,11
"4805",9336,5
"4806",9340,3
"4807",9345,7
"4808",9346,5
"4809",9349,3
"4810",9350,4
"4811",9357,4
"4812",9359,5
"4813",9360,2
"4814",9364,2
"4815",9369,1
"4816",9371,3
"4817",9373,4
"4818",9374,1
"4819",9377,11
"4820",9378,3
"4821",9381,5
"4822",9382,6
"4823",9383,1
"4824",9386,13
"4825",9389,13
"4826",9391,6
"4827",9394,9
